date,drtnp,drtnf,prob,training_loss,training_acc,validation_loss,validation_acc
1989-01-02,0.04601277305961553,-0.016005531673148502,,,,,
1989-01-09,-0.016005531673148502,-0.013687310269519639,,,,,
1989-01-16,-0.013687310269519639,-0.028797256801138617,,,,,
1989-01-23,-0.028797256801138617,0.02496362755159894,,,,,
1989-01-30,0.02496362755159894,-0.0628716598774341,,,,,
1989-02-06,-0.0628716598774341,0.049353909860886946,,,,,
1989-02-13,0.049353909860886946,-0.020150542403187144,,,,,
1989-02-20,-0.020150542403187144,0.009810090920858078,,,,,
1989-02-27,0.009810090920858078,-0.005954751348965461,,,,,
1989-03-06,-0.005954751348965461,0.04151311644060407,,,,,
1989-03-13,0.04151311644060407,-0.05617648432895811,,,,,
1989-03-20,-0.05617648432895811,-0.007980705855095655,,,,,
1989-03-27,-0.007980705855095655,-0.009690212833247735,,,,,
1989-04-03,-0.009690212833247735,0.03240664506842025,,,,,
1989-04-10,0.03240664506842025,-0.029543956628736986,,,,,
1989-04-17,-0.029543956628736986,-0.003820759566611101,,,,,
1989-04-24,-0.003820759566611101,-0.023385873372409247,,,,,
1989-05-01,-0.023385873372409247,0.002132337140865535,,,,,
1989-05-08,0.002132337140865535,0.017125924132099235,,,,,
1989-05-15,0.017125924132099235,-0.029564145216924423,,,,,
1989-05-22,-0.029564145216924423,0.03271046178512378,,,,,
1989-05-29,0.03271046178512378,0.025967165942921935,,,,,
1989-06-05,0.025967165942921935,0.014898223881085117,,,,,
1989-06-12,0.014898223881085117,0.025946787052920178,,,,,
1989-06-19,0.025946787052920178,-0.01800166042089446,,,,,
1989-06-26,-0.01800166042089446,-0.0024468231489293787,,,,,
1989-07-03,-0.0024468231489293787,-0.024992035978715396,,,,,
1989-07-10,-0.024992035978715396,-0.006468340055209081,,,,,
1989-07-17,-0.006468340055209081,0.015670952534978203,,,,,
1989-07-24,0.015670952534978203,-0.018221679273627462,,,,,
1989-07-31,-0.018221679273627462,-0.010042424498464658,,,,,
1989-08-07,-0.010042424498464658,-0.018097203118309656,,,,,
1989-08-14,-0.018097203118309656,-0.022480248297962063,,,,,
1989-08-21,-0.022480248297962063,-0.01765547956299201,,,,,
1989-08-28,-0.01765547956299201,0.0006102856862670411,,,,,
1989-09-04,0.0006102856862670411,-0.030027075020084927,,,,,
1989-09-11,-0.030027075020084927,0.007463060140409213,,,,,
1989-09-18,0.007463060140409213,0.04699616812843385,,,,,
1989-09-25,0.04699616812843385,0.021542140535540138,,,,,
1989-10-02,0.021542140535540138,-0.00435902246535969,,,,,
1989-10-09,-0.00435902246535969,-0.023656859566114317,,,,,
1989-10-16,-0.023656859566114317,-0.01976090414620639,,,,,
1989-10-23,-0.01976090414620639,0.04790178342615761,,,,,
1989-10-30,0.04790178342615761,0.0023706920387397915,,,,,
1989-11-06,0.0023706920387397915,-0.01670554204579339,,,,,
1989-11-13,-0.01670554204579339,0.006256581301912368,,,,,
1989-11-20,0.006256581301912368,0.05921213527793143,,,,,
1989-11-27,0.05921213527793143,0.0042941481875273455,,,,,
1989-12-04,0.0042941481875273455,0.018079672764814817,,,,,
1989-12-11,0.018079672764814817,0.009286765230562828,,,,,
1989-12-18,0.009286765230562828,-0.008808114486974621,,,,,
1989-12-25,-0.008808114486974621,-0.03072621497015036,,,,,
1990-01-01,-0.03072621497015036,-0.008727485372075485,,,,,
1990-01-08,-0.008727485372075485,-0.0048321451506269505,,,,,
1990-01-15,-0.0048321451506269505,0.01723153842449022,,,,,
1990-01-22,0.01723153842449022,0.02423075167683349,,,,,
1990-01-29,0.02423075167683349,0.026785663821778587,,,,,
1990-02-05,0.026785663821778587,0.008882305729437247,,,,,
1990-02-12,0.008882305729437247,0.025510937336938495,,,,,
1990-02-19,0.025510937336938495,-0.019961695833599146,,,,,
1990-02-26,-0.019961695833599146,0.03570984903915074,,,,,
1990-03-05,0.03570984903915074,0.015187652063320515,,,,,
1990-03-12,0.015187652063320515,-0.0073060692447021024,,,,,
1990-03-19,-0.0073060692447021024,0.014510594048735205,,,,,
1990-03-26,0.014510594048735205,-0.0011344437405543541,,,,,
1990-04-02,-0.0011344437405543541,0.03234729062521559,,,,,
1990-04-09,0.03234729062521559,0.0431136727763283,,,,,
1990-04-16,0.0431136727763283,0.06157849380498745,,,,,
1990-04-23,0.06157849380498745,-0.03777030110461571,,,,,
1990-04-30,-0.03777030110461571,-0.039090972100629326,,,,,
1990-05-07,-0.039090972100629326,-0.013029827196727841,,,,,
1990-05-14,-0.013029827196727841,0.005400168152839571,,,,,
1990-05-21,0.005400168152839571,0.025262092085019325,,,,,
1990-05-28,0.025262092085019325,0.009715676820061376,,,,,
1990-06-04,0.009715676820061376,-0.055124232099685117,,,,,
1990-06-11,-0.055124232099685117,-0.007531032832957059,,,,,
1990-06-18,-0.007531032832957059,0.023925423297726133,,,,,
1990-06-25,0.023925423297726133,0.0073432182043892446,,,,,
1990-07-02,0.0073432182043892446,0.022095926023783394,,,,,
1990-07-09,0.022095926023783394,-0.0052047347550793896,,,,,
1990-07-16,-0.0052047347550793896,-0.004606488549924922,,,,,
1990-07-23,-0.004606488549924922,0.006135820471001112,,,,,
1990-07-30,0.006135820471001112,0.012334324919983373,,,,,
1990-08-06,0.012334324919983373,0.006461383144824822,,,,,
1990-08-13,0.006461383144824822,0.004262244420633271,,,,,
1990-08-20,0.004262244420633271,-0.017639286628730842,,,,,
1990-08-27,-0.017639286628730842,0.011433273779526186,,,,,
1990-09-03,0.011433273779526186,0.004340252607706306,,,,,
1990-09-10,0.004340252607706306,0.032287785729137486,,,,,
1990-09-17,0.032287785729137486,0.03421353762350354,,,,,
1990-09-24,0.03421353762350354,0.006096853517073667,,,,,
1990-10-01,0.006096853517073667,-0.009446993311229623,,,,,
1990-10-08,-0.009446993311229623,-0.016753655655955425,,,,,
1990-10-15,-0.016753655655955425,0.012707158526520467,,,,,
1990-10-22,0.012707158526520467,0.003106566015989389,,,,,
1990-10-29,0.003106566015989389,-0.008575246604063634,,,,,
1990-11-05,-0.008575246604063634,0.002170697713576462,,,,,
1990-11-12,0.002170697713576462,-0.016234191028353287,,,,,
1990-11-19,-0.016234191028353287,0.020321463775106248,,,,,
1990-11-26,0.020321463775106248,-0.011439576669696454,,,,,
1990-12-03,-0.011439576669696454,0.034923271668284225,,,,,
1990-12-10,0.034923271668284225,0.012152383105368293,,,,,
1990-12-17,0.012152383105368293,0.017424444627272603,,,,,
1990-12-24,0.017424444627272603,-0.029405852322555725,,,,,
1990-12-31,-0.029405852322555725,0.005659361904275959,,,,,
1991-01-07,0.005659361904275959,0.02150087889848661,,,,,
1991-01-14,0.02150087889848661,-0.025489357086610563,,,,,
1991-01-21,-0.025489357086610563,-0.006422034414411364,,,,,
1991-01-28,-0.006422034414411364,0.0018661032340686061,,,,,
1991-02-04,0.0018661032340686061,-0.037121883887518345,,,,,
1991-02-11,-0.037121883887518345,0.00970248729194262,,,,,
1991-02-18,0.00970248729194262,0.02442981232421271,,,,,
1991-02-25,0.02442981232421271,-0.0228771445903723,,,,,
1991-03-04,-0.0228771445903723,0.01068393461908573,,,,,
1991-03-11,0.01068393461908573,-0.03543465482428737,,,,,
1991-03-18,-0.03543465482428737,-0.00011168186760722476,,,,,
1991-03-25,-0.00011168186760722476,-0.043851923648922445,,,,,
1991-04-01,-0.043851923648922445,0.03206406960197694,,,,,
1991-04-08,0.03206406960197694,0.01230239889304647,,,,,
1991-04-15,0.01230239889304647,0.00027878694880035854,,,,,
1991-04-22,0.00027878694880035854,-0.020537576651431497,,,,,
1991-04-29,-0.020537576651431497,0.0362891716816446,,,,,
1991-05-06,0.0362891716816446,0.0555191247768681,,,,,
1991-05-13,0.0555191247768681,-0.05056960677803807,,,,,
1991-05-20,-0.05056960677803807,0.03524655997447594,,,,,
1991-05-27,0.03524655997447594,0.04610444806943048,,,,,
1991-06-03,0.04610444806943048,0.010336296182352678,,,,,
1991-06-10,0.010336296182352678,-0.032300172181610146,,,,,
1991-06-17,-0.032300172181610146,0.02490642931412854,,,,,
1991-06-24,0.02490642931412854,-0.004056287891655429,,,,,
1991-07-01,-0.004056287891655429,-0.01578820607553071,,,,,
1991-07-08,-0.01578820607553071,-0.033154135999606704,,,,,
1991-07-15,-0.033154135999606704,0.01623070131390611,,,,,
1991-07-22,0.01623070131390611,0.02295004466624702,,,,,
1991-07-29,0.02295004466624702,-0.016332092443753575,,,,,
1991-08-05,-0.016332092443753575,0.015399728277778954,,,,,
1991-08-12,0.015399728277778954,-0.030776781207091975,,,,,
1991-08-19,-0.030776781207091975,0.023201162047758444,,,,,
1991-08-26,0.023201162047758444,0.0022530829402160786,,,,,
1991-09-02,0.0022530829402160786,-0.004212975992796669,,,,,
1991-09-09,-0.004212975992796669,-0.0018603843113127387,,,,,
1991-09-16,-0.0018603843113127387,0.02506010455096547,,,,,
1991-09-23,0.02506010455096547,0.021774212655679262,,,,,
1991-09-30,0.021774212655679262,0.01564626442718358,,,,,
1991-10-07,0.01564626442718358,0.0047806828718385385,,,,,
1991-10-14,0.0047806828718385385,0.003119908207720793,,,,,
1991-10-21,0.003119908207720793,0.01811232109515797,,,,,
1991-10-28,0.01811232109515797,0.007409777341425664,,,,,
1991-11-04,0.007409777341425664,0.019892108427615268,,,,,
1991-11-11,0.019892108427615268,-0.00763955329462168,,,,,
1991-11-18,-0.00763955329462168,-0.06656871081480295,,,,,
1991-11-25,-0.06656871081480295,0.02977334898628909,,,,,
1991-12-02,0.02977334898628909,0.061617440427398626,,,,,
1991-12-09,0.061617440427398626,0.013202785634255039,,,,,
1991-12-16,0.013202785634255039,-0.001816267916228585,,,,,
1991-12-23,-0.001816267916228585,-0.0028227578491130715,,,,,
1991-12-30,-0.0028227578491130715,-0.002340430604467655,,,,,
1992-01-06,-0.002340430604467655,0.001444388571547346,,,,,
1992-01-13,0.001444388571547346,-0.030157661988675595,,,,,
1992-01-20,-0.030157661988675595,-0.013380081402227986,,,,,
1992-01-27,-0.013380081402227986,-0.02669101038543247,,,,,
1992-02-03,-0.02669101038543247,0.0078619856436619,,,,,
1992-02-10,0.0078619856436619,-0.007265806809891322,,,,,
1992-02-17,-0.007265806809891322,0.01469622939071497,,,,,
1992-02-24,0.01469622939071497,-0.0038838553879781803,,,,,
1992-03-02,-0.0038838553879781803,0.028317554572953024,,,,,
1992-03-09,0.028317554572953024,0.006883903310113877,,,,,
1992-03-16,0.006883903310113877,0.06172061693804183,,,,,
1992-03-23,0.06172061693804183,-0.05163405034053882,,,,,
1992-03-30,-0.05163405034053882,-0.016980702234280182,,,,,
1992-04-06,-0.016980702234280182,0.025964286246139057,,,,,
1992-04-13,0.025964286246139057,0.07108467674587847,,,,,
1992-04-20,0.07108467674587847,-0.005934349537820635,,,,,
1992-04-27,-0.005934349537820635,0.0021726984157889933,,,,,
1992-05-04,0.0021726984157889933,-0.005315289275004583,,,,,
1992-05-11,-0.005315289275004583,0.03788951454242917,,,,,
1992-05-18,0.03788951454242917,-0.0070069479508214905,,,,,
1992-05-25,-0.0070069479508214905,0.0198232821429007,,,,,
1992-06-01,0.0198232821429007,-0.007908162021573286,,,,,
1992-06-08,-0.007908162021573286,-0.03433289110061585,,,,,
1992-06-15,-0.03433289110061585,0.009657787564890418,,,,,
1992-06-22,0.009657787564890418,0.014917374199044996,,,,,
1992-06-29,0.014917374199044996,0.036829171001748,,,,,
1992-07-06,0.036829171001748,-0.0021017108997704597,,,,,
1992-07-13,-0.0021017108997704597,-0.01616100443262449,,,,,
1992-07-20,-0.01616100443262449,0.016569722997663412,,,,,
1992-07-27,0.016569722997663412,0.00763838407668652,,,,,
1992-08-03,0.00763838407668652,0.00874578712921331,,,,,
1992-08-10,0.00874578712921331,-0.0010662430942201396,,,,,
1992-08-17,-0.0010662430942201396,0.03314354008470076,,,,,
1992-08-24,0.03314354008470076,0.011209422575408808,,,,,
1992-08-31,0.011209422575408808,0.053787266424480146,,,,,
1992-09-07,0.053787266424480146,0.031776706896981824,,,,,
1992-09-14,0.031776706896981824,0.019240291022487654,,,,,
1992-09-21,0.019240291022487654,-0.044175479882676505,,,,,
1992-09-28,-0.044175479882676505,0.017666869610049672,,,,,
1992-10-05,0.017666869610049672,0.012618069503188244,,,,,
1992-10-12,0.012618069503188244,0.02345329106320397,,,,,
1992-10-19,0.02345329106320397,0.029929150205538754,,,,,
1992-10-26,0.029929150205538754,-0.010156822120848171,,,,,
1992-11-02,-0.010156822120848171,0.023815342373795085,,,,,
1992-11-09,0.023815342373795085,-0.014634008184701598,,,,,
1992-11-16,-0.014634008184701598,0.055180101051733946,,,,,
1992-11-23,0.055180101051733946,-0.03598015407744347,,,,,
1992-11-30,-0.03598015407744347,-0.04787117603569761,,,,,
1992-12-07,-0.04787117603569761,-0.0448212320417509,,,,,
1992-12-14,-0.0448212320417509,-0.02373802940269737,,,,,
1992-12-21,-0.02373802940269737,-0.03007713809744937,,,,,
1992-12-28,-0.03007713809744937,0.055213406047360525,,,,,
1993-01-04,0.055213406047360525,-0.00809392832103192,,,,,
1993-01-11,-0.00809392832103192,-0.03627758773018795,,,,,
1993-01-18,-0.03627758773018795,0.03186896125602874,,,,,
1993-01-25,0.03186896125602874,-0.015305708736218122,,,,,
1993-02-01,-0.015305708736218122,-0.03334260207192906,,,,,
1993-02-08,-0.03334260207192906,0.0252529397129765,,,,,
1993-02-15,0.0252529397129765,0.018250494544899496,,,,,
1993-02-22,0.018250494544899496,-0.011101989407698519,,,,,
1993-03-01,-0.011101989407698519,0.039999674177971886,,,,,
1993-03-08,0.039999674177971886,0.004542172041464785,,,,,
1993-03-15,0.004542172041464785,0.045807651450160955,,,,,
1993-03-22,0.045807651450160955,0.014905061756328046,,,,,
1993-03-29,0.014905061756328046,0.04419502542447898,,,,,
1993-04-05,0.04419502542447898,0.003995823320276171,,,,,
1993-04-12,0.003995823320276171,-0.0328680843559062,,,,,
1993-04-19,-0.0328680843559062,0.06889480197465253,,,,,
1993-04-26,0.06889480197465253,-0.014175513442191114,,,,,
1993-05-03,-0.014175513442191114,-0.00455323161653535,,,,,
1993-05-10,-0.00455323161653535,-0.018464020944245395,,,,,
1993-05-17,-0.018464020944245395,-0.0046796085760496845,,,,,
1993-05-24,-0.0046796085760496845,0.0076919777908353686,,,,,
1993-05-31,0.0076919777908353686,0.006559300452817619,,,,,
1993-06-07,0.006559300452817619,0.01929494262353108,,,,,
1993-06-14,0.01929494262353108,0.05066706397080857,,,,,
1993-06-21,0.05066706397080857,-0.002379547618925203,,,,,
1993-06-28,-0.002379547618925203,-0.03323907723453813,,,,,
1993-07-05,-0.03323907723453813,-0.031830066377238495,,,,,
1993-07-12,-0.031830066377238495,-0.01750316963260596,,,,,
1993-07-19,-0.01750316963260596,-0.045472298688745416,,,,,
1993-07-26,-0.045472298688745416,0.023843748736937054,,,,,
1993-08-02,0.023843748736937054,-0.012856419613873024,,,,,
1993-08-09,-0.012856419613873024,-0.007663632962846039,,,,,
1993-08-16,-0.007663632962846039,0.0009090781664685963,,,,,
1993-08-23,0.0009090781664685963,-0.03777374271722399,,,,,
1993-08-30,-0.03777374271722399,-0.022927079255185077,,,,,
1993-09-06,-0.022927079255185077,0.019674669246265562,,,,,
1993-09-13,0.019674669246265562,0.018116727322545437,,,,,
1993-09-20,0.018116727322545437,-0.01132983938451941,,,,,
1993-09-27,-0.01132983938451941,0.05117674206843942,,,,,
1993-10-04,0.05117674206843942,-0.03525281054642862,,,,,
1993-10-11,-0.03525281054642862,-0.008606685196869612,,,,,
1993-10-18,-0.008606685196869612,-0.005440804079152858,,,,,
1993-10-25,-0.005440804079152858,-0.07650470142121304,,,,,
1993-11-01,-0.07650470142121304,0.05469891911678221,,,,,
1993-11-08,0.05469891911678221,0.011121760478986152,,,,,
1993-11-15,0.011121760478986152,-0.02801015829441368,,,,,
1993-11-22,-0.02801015829441368,0.05785085402378863,,,,,
1993-11-29,0.05785085402378863,0.0172048797824025,,,,,
1993-12-06,0.0172048797824025,0.01287445016924091,,,,,
1993-12-13,0.01287445016924091,-0.015873568067959806,,,,,
1993-12-20,-0.015873568067959806,0.003907626754834146,,,,,
1993-12-27,0.003907626754834146,-0.041353220077931255,,,,,
1994-01-03,-0.041353220077931255,0.02301159499062041,,,,,
1994-01-10,0.02301159499062041,-0.00942351198529051,,,,,
1994-01-17,-0.00942351198529051,0.004679366508162839,,,,,
1994-01-24,0.004679366508162839,0.03430054185832185,,,,,
1994-01-31,0.03430054185832185,0.008859030109675248,,,,,
1994-02-07,0.008859030109675248,0.008241075636598948,,,,,
1994-02-14,0.008241075636598948,0.008630249393588698,,,,,
1994-02-21,0.008630249393588698,-0.019375756666817467,,,,,
1994-02-28,-0.019375756666817467,0.02414813755730879,,,,,
1994-03-07,0.02414813755730879,0.04376661854200058,,,,,
